Arguments:
backbone qmamba
batch_size 16
dataset tracks256
device cuda:2
dropout_rate 0.5
eval_neg_sample 100
hidden_units 32
inference_only False
l2_emb 0.0
lr 0.0005
maxlen 261
name mamba
num_blocks 2
num_epochs 500
num_heads 1
state_dict_path None
train_dir tracks256_default/

user_count: 25001
item count: 2225190
25001
average sequence length: 248.89
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
Peak Memory Allocated: 7890.07 MB
